0,W,n,n,n,n,0
1,W,n,n,n,n,0
2,W,n,n,n,n,0
3,W,n,n,n,n,0
4,W,n,n,n,n,0
5,W,n,n,n,n,0
6,W,n,n,n,n,0
7,W,n,n,n,n,0
8,W,n,n,n,n,0
9,W,n,n,n,n,0
10,W,n,n,n,n,0
11,W,n,n,n,n,0
12,W,n,n,n,n,0
13,W,n,n,n,n,0
14,W,n,n,n,n,0
15,W,n,n,n,n,0
16,W,n,n,n,n,0
17,W,n,n,n,n,0
18,W,n,n,n,n,0
19,W,n,n,n,n,0
20,Y,p,0,29,n,1
21,Y,p,0,29,n,1
22,Y,p,0,29,n,1
23,Y,p,0,29,n,1
24,Y,p,0,29,n,1
25,Y,p,0,29,n,1
26,Y,p,0,29,n,1
27,Y,p,0,29,n,1
28,Y,p,0,29,n,1
29,Y,p,0,29,n,1
30,Y,p,0,29,n,1
31,Y,p,0,29,n,1
32,Y,p,0,29,n,1
33,Y,p,0,29,n,1
34,Y,p,0,29,n,1
35,Y,p,0,29,n,1
36,Y,p,0,29,n,1
37,Y,p,0,29,n,1
38,Y,p,0,29,n,1
39,Y,p,0,29,n,1
40,Y,p,0,29,n,1
41,Y,p,0,29,n,1
42,Y,p,0,29,n,1
43,Y,p,0,29,n,1
44,Y,p,0,29,n,1
45,Y,p,0,29,n,1
46,Y,p,0,29,n,1
47,Y,p,0,29,n,1
48,Y,p,0,29,n,1
49,Y,p,0,29,n,1
50,Y,p,0,29,n,1
51,Y,p,0,29,n,1
52,Y,p,0,29,n,1
53,Y,p,0,29,n,1
54,Y,p,0,29,n,1
55,Y,p,0,29,n,1
56,Y,p,0,29,n,1
57,Y,p,0,29,n,1
58,Y,p,0,29,n,1
59,Y,p,0,29,n,1
60,Y,p,0,29,n,1
61,Y,p,0,29,n,1
62,Y,p,0,29,n,1
63,Y,p,0,29,n,1
64,Y,p,0,29,n,1
65,Y,p,0,29,n,1
66,Y,p,0,29,n,1
67,Y,p,0,29,n,1
68,Y,p,0,29,n,1
69,Y,p,0,29,n,1
70,Y,p,0,29,n,1
71,Y,p,0,29,n,1
72,Y,p,0,29,n,1
73,Y,p,0,29,n,1
74,Y,p,0,29,n,1
75,Y,p,0,29,n,1
76,Y,p,0,29,n,1
77,Y,p,0,29,n,1
78,Y,p,0,29,n,1
79,Y,p,0,29,n,1
80,Y,p,0,29,n,1
81,Y,p,0,29,n,1
82,Y,p,0,29,n,1
83,Y,p,0,29,n,1
84,Y,p,0,29,n,1
85,Y,p,0,29,n,1
86,Y,p,0,29,n,1
87,Y,p,0,29,n,1
88,Y,p,0,29,n,1
89,Y,p,0,29,n,1
90,Y,p,0,29,n,1
91,Y,p,0,29,n,1
92,Y,p,0,29,n,1
93,Y,p,0,29,n,1
94,Y,p,0,29,n,1
95,Y,p,0,29,n,1
96,Y,p,0,29,n,1
97,Y,p,0,29,n,1
98,Y,p,0,29,n,1
99,Y,p,0,29,n,1
100,Y,p,0,29,n,1
101,Y,p,0,29,n,1
102,Y,p,0,29,n,1
103,Y,p,0,29,n,1
104,Y,p,0,29,n,1
105,Y,p,0,29,n,1
106,Y,p,0,29,n,1
107,Y,p,0,29,n,1
108,Y,p,0,29,n,1
109,Y,p,0,29,n,1
110,Y,p,0,29,n,1
111,Y,p,0,29,n,1
112,Y,p,0,29,n,1
113,Y,p,0,29,n,1
114,Y,p,0,29,n,1
115,Y,p,0,29,n,1
116,Y,p,0,29,n,1
117,Y,p,0,29,n,1
118,Y,p,0,29,n,1
119,Y,p,0,29,n,1
120,W,n,n,n,n,0
121,W,n,n,n,n,0
122,W,n,n,n,n,0
123,W,n,n,n,n,0
124,W,n,n,n,n,0
125,W,n,n,n,n,0
126,W,n,n,n,n,0
127,W,n,n,n,n,0
128,W,n,n,n,n,0
129,W,n,n,n,n,0
